0.7580645161290323,0.2540967741935483,0.25085680049203635,0.24770098195160223,0.24462931857224662,0.24164181035396923,0.23873845729676996,0.235919259400649,0.2331842166656063,0.2305333290916418,0.22796659667875563,0.22548401942694746,0.2230855973362177,0.2207713304065662,0.2185412186379929,0.21639526203049783,0.21433346058408095,0.21235581429874234,0.21046232317448202,0.2086529872112999,0.20692780640919597,0.2052867807681704,0.2037299102882229,0.2022571949693538,0.20086863481156284,0.19956422981485017,0.19834397997921574,0.19720788530465955,0.19615594579118156,0.1951881614387818,0.19430453224746022,0.193505058217217,0.19278973934805194,0.1921585756399652,0.19161156709295663,0.19114871370702632,0.19077001548217423,0.19047547241840038,0.19026508451570479,0.19013885177408751,0.19009677419354834
0.814516129032258,0.25477419354838704,0.25153421984687496,0.24837840130644095,0.24530673792708524,0.24231922970880784,0.23941587665160868,0.23659667875548773,0.233861636020445,0.2312107484464805,0.2286440160335943,0.2261614387817862,0.22376301669105633,0.22144874976140488,0.21921863799283156,0.21707268138533647,0.21501087993891965,0.21303323365358104,0.21113974252932072,0.2093304065661386,0.20760522576403473,0.20596420012300903,0.20440732964306166,0.20293461432419246,0.2015460541664015,0.20024164916968887,0.19902139933405444,0.1978853046594982,0.1968333651460202,0.19586558079362043,0.19498195160229892,0.19418247757205567,0.1934671587028906,0.1928359949948039,0.19228898644779535,0.1918261330618651,0.19144743483701296,0.1911528917732391,0.19094250387054348,0.19081627112892624,0.19077419354838707
0.8709677419354839,0.25545161290322566,0.2522116392017136,0.24905582066127963,0.2459841572819239,0.2429966490636465,0.24009329600644724,0.23727409811032635,0.2345390553752836,0.2318881678013191,0.2293214353884329,0.2268388581366248,0.224440436045895,0.22212616911624355,0.21989605734767018,0.21775010074017512,0.21568829929375827,0.2137106530084197,0.21181716188415936,0.2100078259209772,0.20828264511887334,0.2066416194778477,0.2050847489979003,0.20361203367903108,0.20222347352124023,0.2009190685245275,0.19969881868889303,0.19856272401433686,0.19751078450085882,0.19654300014845907,0.1956593709571376,0.19485989692689432,0.1941445780577293,0.19351341434964253,0.192966405802634,0.19250355241670367,0.1921248541918516,0.19183031112807777,0.19161992322538215,0.19149369048376483,0.19145161290322568
0.9274193548387096,0.2561290322580645,0.2528890585565524,0.24973324001611838,0.24666157663676272,0.24367406841848527,0.24077071536128605,0.23795151746516516,0.23521647473012244,0.23256558715615788,0.2299988547432717,0.22751627749146358,0.22511785540073379,0.2228035884710823,0.22057347670250899,0.21842752009501387,0.21636571864859708,0.21438807236325844,0.21249458123899814,0.21068524527581597,0.20896006447371207,0.20731903883268646,0.20576216835273903,0.20428945303386983,0.20290089287607896,0.20159648787936632,0.20037623804373186,0.1992401433691756,0.19818820385569766,0.19722041950329786,0.19633679031197637,0.1955373162817331,0.1948219974125681,0.19419083370448134,0.19364382515747278,0.19318097177154248,0.19280227354669038,0.19250773048291656,0.1922973425802209,0.19217110983860364,0.1921290322580645
0.9838709677419355,0.2568064516129031,0.25356647791139103,0.2504106593709571,0.24733899599160142,0.2443514877733239,0.24144813471612472,0.23862893682000388,0.2358938940849611,0.23324300651099655,0.23067627409811037,0.22819369684630222,0.22579527475557248,0.22348100782592106,0.2212508960573476,0.21910493944985263,0.2170431380034358,0.21506549171809713,0.2131720005938368,0.21136266463065467,0.2096374838285508,0.20799645818752516,0.20643958770757778,0.2049668723887086,0.2035783122309176,0.20227390723420488,0.20105365739857053,0.19991756272401429,0.19886562321053633,0.19789783885813653,0.19701420966681502,0.19621473563657177,0.19549941676740676,0.19486825305931998,0.19432124451231145,0.19385839112638115,0.19347969290152903,0.19318514983775523,0.19297476193505958,0.19284852919344225,0.19280645161290313
1.0403225806451613,0.2574838709677419,0.2542438972662298,0.2510880787257958,0.24801641534644012,0.2450289071281627,0.24212555407096345,0.23930635617484255,0.23657131343979984,0.23392042586583528,0.2313536934529491,0.22887111620114098,0.22647269411041124,0.22415842718075976,0.22192831541218638,0.21978235880469132,0.21772055735827447,0.21574291107293592,0.2138494199486755,0.21204008398549343,0.21031490318338952,0.20867387754236388,0.20711700706241654,0.2056442917435473,0.20425573158575638,0.2029513265890437,0.2017310767534092,0.200594982078853,0.19954304256537508,0.19857525821297528,0.19769162902165374,0.1968921549914105,0.1961768361222455,0.19554567241415877,0.19499866386715017,0.19453581048121987,0.19415711225636775,0.19386256919259393,0.19365218128989833,0.193525948548281,0.19348387096774192
1.096774193548387,0.2581612903225806,0.25492131662106854,0.25176549808063453,0.24869383470127887,0.24570632648300142,0.24280297342580218,0.23998377552968123,0.23724873279463857,0.234597845220674,0.23203111280778782,0.2295485355559797,0.22715011346524996,0.22483584653559846,0.2226057347670251,0.22045977815953002,0.21839797671311323,0.2164203304277746,0.2145268393035143,0.21271750334033213,0.21099232253822825,0.20935129689720258,0.2077944264172552,0.20632171109838604,0.20493315094059508,0.20362874594388242,0.20240849610824796,0.20127240143369177,0.20022046192021375,0.199252677567814,0.19836904837649244,0.19756957434624925,0.19685425547708424,0.19622309176899744,0.19567608322198893,0.19521322983605857,0.19483453161120648,0.19453998854743265,0.19432960064473703,0.19420336790311973,0.19416129032258062
1.153225806451613,0.2588387096774193,0.25559873597590727,0.25244291743547326,0.24937125405611757,0.24638374583784012,0.24348039278064093,0.24066119488451995,0.2379261521494772,0.23527526457551273,0.23270853216262652,0.23022595491081838,0.2278275328200887,0.22551326589043713,0.22328315412186384,0.22113719751436878,0.21907539606795187,0.2170977497826133,0.21520425865835296,0.21339492269517085,0.21166974189306692,0.21002871625204134,0.20847184577209388,0.2069991304532247,0.20561057029543378,0.20430616529872112,0.20308591546308663,0.20194982078853047,0.2008978812750525,0.19993009692265268,0.1990464677313312,0.1982469937010879,0.1975316748319229,0.19690051112383616,0.19635350257682757,0.19589064919089733,0.19551195096604518,0.19521740790227135,0.19500701999957581,0.1948807872579585,0.19483870967741931
1.2096774193548385,0.25951612903225807,0.25627615533074605,0.253120336790312,0.2500486734109562,0.24706116519267887,0.24415781213547963,0.24133861423935868,0.238603571504316,0.23595268393035146,0.23338595151746522,0.23090337426565713,0.22850495217492736,0.22619068524527586,0.22396057347670256,0.22181461686920745,0.21975281542279068,0.21777516913745204,0.21588167801319172,0.2140723420500096,0.2123471612479057,0.21070613560688004,0.2091492651269326,0.20767654980806347,0.20628798965027254,0.20498358465355984,0.20376333481792536,0.2026272401433692,0.2015753006298912,0.2006075162774914,0.1997238870861699,0.19892441305592662,0.19820909418676155,0.19757793047867483,0.19703092193166633,0.19656806854573602,0.19618937032088388,0.19589482725711008,0.19568443935441446,0.19555820661279716,0.19551612903225804
1.2661290322580645,0.26019354838709674,0.2569535746855846,0.25379775614515065,0.25072609276579494,0.2477385845475175,0.2448352314903183,0.24201603359419738,0.23928099085915466,0.23663010328519013,0.23406337087230392,0.23158079362049583,0.2291823715297661,0.22686810460011456,0.22463799283154123,0.2224920362240462,0.22043023477762935,0.2184525884922907,0.21655909736803036,0.2147497614048482,0.21302458060274437,0.2113835549617187,0.2098266844817713,0.2083539691629021,0.20696540900511118,0.20566100400839848,0.20444075417276408,0.2033046594982078,0.20225271998472985,0.2012849356323301,0.2004013064410086,0.19960183241076532,0.1988865135416003,0.19825534983351353,0.197708341286505,0.1972454879005747,0.1968667896757226,0.19657224661194875,0.19636185870925316,0.19623562596763588,0.19619354838709674
1.3225806451612903,0.2608709677419354,0.2576309940404234,0.2544751754999894,0.2514035121206337,0.24841600390235619,0.24551265084515697,0.24269345294903608,0.23995841021399336,0.23730752264002883,0.2347407902271426,0.2322582129753345,0.22985979088460476,0.22754552395495328,0.22531541218637993,0.22316945557888487,0.22110765413246805,0.21913000784712938,0.21723651672286903,0.21542718075968695,0.21370199995758304,0.21206097431655743,0.21050410383660997,0.20903138851774078,0.2076428283599499,0.2063384233632372,0.20511817352760275,0.20398207885304656,0.20293013933956858,0.2019623549871688,0.20107872579584732,0.20027925176560404,0.19956393289643898,0.1989327691883522,0.1983857606413437,0.1979229072554134,0.1975442090305613,0.1972496659667875,0.19703927806409186,0.19691304532247453,0.19687096774193544
1.379032258064516,0.2615483870967742,0.2583084133952621,0.2551525948548281,0.25208093147547245,0.24909342325719494,0.2461900701999958,0.24337087230387483,0.2406358295688321,0.23798494199486753,0.23541820958198137,0.23293563233017325,0.23053721023944346,0.228222943309792,0.22599283154121869,0.2238468749337236,0.22178507348730678,0.21980742720196814,0.21791393607770776,0.2161046001145257,0.2143794193124218,0.21273839367139613,0.2111815231914487,0.20970880787257953,0.2083202477147886,0.20701584271807594,0.2057955928824415,0.20465949820788526,0.20360755869440728,0.20263977434200753,0.20175614515068604,0.20095667112044274,0.20024135225127773,0.19961018854319096,0.19906317999618242,0.19860032661025215,0.19822162838540003,0.19792708532162617,0.1977166974189306,0.19759046467731328,0.19754838709677414
1.435483870967742,0.262225806451613,0.25898583275010084,0.2558300142096669,0.2527583508303111,0.24977084261203372,0.24686748955483456,0.24404829165871358,0.24131324892367084,0.23866236134970634,0.2360956289368201,0.23361305168501204,0.2312146295942822,0.22890036266463076,0.22667025089605744,0.22452429428856235,0.2224624928421455,0.2204848465568069,0.21859135543254654,0.21678201946936443,0.2150568386672605,0.21341581302623489,0.21185894254628745,0.21038622722741832,0.20899766706962736,0.20769326207291466,0.20647301223728026,0.205336917562724,0.20428497804924603,0.20331719369684625,0.20243356450552474,0.20163409047528152,0.20091877160611646,0.20028760789802974,0.19974059935102118,0.19927774596509087,0.1988990477402388,0.19860450467646495,0.19839411677376934,0.19826788403215204,0.19822580645161292
1.4919354838709677,0.26290322580645165,0.2596632521049396,0.2565074335645056,0.2534357701851499,0.2504482619668724,0.2475449089096732,0.24472571101355228,0.24199066827850957,0.23933978070454504,0.23677304829165885,0.23429047103985076,0.23189204894912094,0.22957778201946946,0.22734767025089617,0.2252017136434011,0.22313991219698423,0.22116226591164556,0.21926877478738527,0.21745943882420316,0.21573425802209922,0.2140932323810736,0.2125363619011262,0.21106364658225701,0.20967508642446608,0.20837068142775342,0.20715043159211893,0.20601433691756277,0.20496239740408478,0.20399461305168504,0.20311098386036347,0.20231150983012025,0.2015961909609552,0.20096502725286844,0.20041801870585987,0.19995516531992963,0.19957646709507748,0.19928192403130365,0.1990715361286081,0.19894530338699076,0.19890322580645162
1.5483870967741935,0.2635806451612904,0.2603406714597783,0.2571848529193443,0.25411318953998857,0.25112568132171115,0.24822232826451196,0.24540313036839104,0.24266808763334824,0.24001720005938376,0.23745046764649752,0.23496789039468943,0.23256946830395964,0.2302552013743082,0.2280250896057348,0.2258791329982398,0.22381733155182296,0.22183968526648432,0.21994619414222397,0.21813685817904185,0.21641167737693798,0.21477065173591234,0.2132137812559649,0.21174106593709574,0.2103525057793048,0.20904810078259212,0.20782785094695766,0.20669175627240144,0.2056398167589235,0.2046720324065237,0.2037884032152022,0.20298892918495895,0.2022736103157939,0.20164244660770714,0.20109543806069863,0.2006325846747683,0.2002538864499162,0.1999593433861424,0.1997489554834468,0.19962272274182946,0.19958064516129032
1.6048387096774193,0.26425806451612904,0.261018090814617,0.257862272274183,0.2547906088948273,0.2518031006765499,0.2488997476193506,0.2460805497232297,0.24334550698818697,0.24069461941422246,0.23812788700133622,0.23564530974952816,0.23324688765879834,0.2309326207291469,0.2287025089605735,0.22655655235307848,0.22449475090666163,0.22251710462132304,0.22062361349706264,0.21881427753388055,0.21708909673177668,0.21544807109075104,0.21389120061080363,0.21241848529193447,0.21102992513414348,0.20972552013743082,0.20850527030179636,0.20736917562724014,0.2063172361137622,0.20534945176136243,0.2044658225700409,0.20366634853979768,0.20295102967063264,0.20231986596254586,0.20177285741553733,0.20131000402960703,0.20093130580475493,0.20063676274098108,0.20042637483828551,0.20030014209666816,0.20025806451612904
1.661290322580645,0.26493548387096777,0.2616955101694557,0.2585396916290217,0.255468028249666,0.2524805200313885,0.2495771669741893,0.24675796907806838,0.2440229263430256,0.24137203876906113,0.23880530635617492,0.23632272910436686,0.23392430701363706,0.23161004008398559,0.2293799283154122,0.22723397170791715,0.2251721702615003,0.22319452397616169,0.2213010328519014,0.21949169688871928,0.21776651608661532,0.21612549044558968,0.21456861996564233,0.21309590464677314,0.21170734448898218,0.21040293949226954,0.20918268965663508,0.20804659498207884,0.2069946554686009,0.2060268711162011,0.2051432419248796,0.20434376789463635,0.20362844902547134,0.20299728531738456,0.20245027677037603,0.20198742338444572,0.2016087251595936,0.2013141820958198,0.20110379419312419,0.20097756145150686,0.20093548387096774
1.717741935483871,0.26561290322580644,0.2623729295242944,0.2592171109838604,0.2561454476045047,0.25315793938622727,0.25025458632902803,0.2474353884329071,0.24470034569786436,0.24204945812389989,0.23948272571101364,0.23700014845920553,0.23460172636847576,0.23228745943882426,0.230057347670251,0.22791139106275593,0.22584958961633902,0.22387194333100047,0.2219784522067401,0.22016911624355798,0.21844393544145407,0.21680290980042846,0.21524603932048106,0.21377332400161186,0.2123847638438209,0.21108035884710824,0.20986010901147378,0.2087240143369176,0.20767207482343963,0.20670429047103986,0.20582066127971835,0.2050211872494751,0.20430586838031006,0.2036747046722233,0.20312769612521475,0.20266484273928448,0.20228614451443233,0.20199160145065853,0.20178121354796294,0.20165498080634564,0.2016129032258065
1.7741935483870968,0.26629032258064517,0.26305034887913314,0.2598945303386991,0.25682286695934337,0.253835358741066,0.25093200568386675,0.24811280778774586,0.2453777650527031,0.24272687747873856,0.2401601450658524,0.23767756781404423,0.2352791457233145,0.232964878793663,0.23073476702508966,0.22858881041759463,0.22652700897117775,0.22454936268583914,0.22265587156157884,0.22084653559839668,0.2191213547962928,0.21748032915526716,0.21592345867531976,0.2144507433564506,0.21306218319865966,0.211757778201947,0.21053752836631254,0.2094014336917563,0.2083494941782784,0.20738170982587856,0.20649808063455705,0.20569860660431383,0.2049832877351488,0.20435212402706204,0.20380511548005348,0.20334226209412318,0.20296356386927106,0.20266902080549726,0.2024586329028017,0.20233240016118434,0.20229032258064522
1.8306451612903225,0.26696774193548384,0.26372776823397176,0.26057194969353775,0.2575002863141821,0.2545127780959046,0.2516094250387054,0.2487902271425845,0.24605518440754176,0.24340429683357728,0.2408375644206911,0.23835498716888295,0.2359565650781532,0.23364229814850168,0.2314121863799284,0.22926622977243333,0.22720442832601645,0.2252267820406779,0.22333329091641754,0.2215239549532354,0.2197987741511315,0.2181577485101059,0.21660087803015848,0.21512816271128926,0.21373960255349836,0.2124351975567857,0.21121494772115126,0.21007885304659502,0.20902691353311706,0.20805912918071728,0.20717549998939577,0.20637602595915253,0.2056607070899875,0.20502954338190074,0.2044825348348922,0.20401968144896193,0.20364098322410978,0.20334644016033598,0.20313605225764036,0.20300981951602307,0.20296774193548392
1.8870967741935483,0.2676451612903225,0.26440518758881054,0.2612493690483765,0.2581777056690207,0.25519019745074334,0.25228684439354415,0.2494676464974232,0.24673260376238046,0.24408171618841593,0.24151498377552974,0.23903240652372165,0.23663398443299188,0.2343197175033404,0.23208960573476708,0.229943649127272,0.22788184768085515,0.22590420139551656,0.2240107102712562,0.22220137430807413,0.2204761935059702,0.21883516786494459,0.21727829738499718,0.21580558206612802,0.21441702190833706,0.21311261691162442,0.21189236707598996,0.21075627240143374,0.20970433288795579,0.20873654853555598,0.20785291934423447,0.20705344531399122,0.2063381264448262,0.20570696273673944,0.20515995418973093,0.2046971008038006,0.2043184025789485,0.20402385951517468,0.2038134716124791,0.20368723887086176,0.20364516129032262
1.9435483870967742,0.2683225806451613,0.26508260694364927,0.26192678840321526,0.2588551250238595,0.2558676168055821,0.2529642637483829,0.250145065852262,0.2474100231172192,0.2447591355432547,0.2421924031303685,0.2397098258785604,0.23731140378783064,0.23499713685817916,0.2327670250896058,0.23062106848211078,0.22855926703569396,0.22658162075035532,0.22468812962609497,0.22287879366291288,0.22115361286080898,0.21951258721978334,0.21795571673983594,0.21648300142096677,0.21509444126317578,0.21379003626646315,0.21256978643082874,0.2114336917562725,0.21038175224279454,0.20941396789039474,0.20853033869907328,0.20773086466883,0.20701554579966497,0.20638438209157822,0.20583737354456966,0.20537452015863938,0.2049958219337873,0.20470127887001344,0.20449089096731785,0.20436465822570055,0.2043225806451614
2.0,0.26899999999999996,0.2657600262984879,0.26260420775805393,0.25953254437869816,0.25654503616042074,0.2536416831032216,0.25082248520710065,0.2480874424720579,0.2454365548980934,0.24286982248520722,0.2403872452333991,0.23798882314266934,0.23567455621301783,0.23344444444444454,0.23129848783694948,0.22923668639053263,0.22725904010519404,0.2253655489809337,0.2235562130177516,0.22183103221564768,0.22019000657462204,0.21863313609467466,0.21716042077580547,0.2157718606180145,0.21446745562130187,0.21324720578566742,0.2121111111111112,0.21105917159763324,0.21009138724523346,0.20920775805391195,0.2084082840236687,0.2076929651545037,0.20706180144641692,0.20651479289940838,0.20605193951347808,0.20567324128862596,0.20537869822485216,0.20516831032215654,0.20504207758053924,0.2050000000000001
